,date,product_id,product_name,product_category,brand,traffic,impressions,payment,revenue,product_ad_spend,shop_ad_spend,auto_ad_spend,run_shop_ad,run_product_ad,product_page_bounce_count,traffic_from_search,wm_yr_wk,month,d,doubleday,near_dday,end_of_month,weekend,other_commercial_sale,day_offs,avg_price,promotion_on,promotion_price,price_bin,discount_rate,comment_received,product_rating,high_rating,high_discount,high_comment,avg_category_rate,avg_category_comment,week_of_month,wday
17876,2024-06-27,22150796991,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Ristretto - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,6,15,0,0,0,44722,40000,1,1,1,2,202425,6,58,0,0,1,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,5,4
17877,2024-06-27,22150796991,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Rich Flavor Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,44722,40000,1,1,0,0,202425,6,58,0,0,1,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,5,4
17878,2024-06-28,22150796991,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Ristretto - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,11,15,2,186000,0,69170,40000,1,1,2,3,202425,6,59,0,0,1,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,5,5
17879,2024-06-28,22150796991,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Rich Flavor Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,69170,40000,1,1,0,0,202425,6,59,0,0,1,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,5,5
17880,2024-06-29,22150796991,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Ristretto - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,6,10,0,0,0,57458,40000,1,1,3,0,202425,6,60,0,0,1,1,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,5,6
17881,2024-06-29,22150796991,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Rich Flavor Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,57458,40000,1,1,0,0,202425,6,60,0,0,1,1,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,5,6
17882,2024-06-30,22150796991,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Ristretto - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,4,9,1,256680,0,39917,40000,1,1,1,1,202426,6,61,0,0,1,1,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,5,7
17883,2024-06-30,22150796991,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Rich Flavor Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,39917,40000,1,1,0,0,202426,6,61,0,0,1,1,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,5,7
17884,2024-07-01,22150796991,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Ristretto - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,7,12,0,0,0,50116,40000,1,1,1,1,202426,7,62,0,0,0,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,2,1
17885,2024-07-01,22150796991,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Rich Flavor Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,50116,40000,1,1,0,0,202426,7,62,0,0,0,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,2,1
17886,2024-07-02,22150796991,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Ristretto - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,8,9,2,186000,0,52791,40000,1,1,0,2,202426,7,63,0,0,0,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,2,2
17887,2024-07-02,22150796991,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Rich Flavor Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,52791,40000,1,1,0,0,202426,7,63,0,0,0,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,2,2
17888,2024-07-03,22150796991,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Ristretto - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,6,6,0,0,0,22561,35000,1,1,1,2,202426,7,64,0,0,0,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,2,3
17889,2024-07-03,22150796991,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Rich Flavor Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,22561,35000,1,1,0,0,202426,7,64,0,0,0,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,2,3
17890,2024-07-04,22150796991,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Ristretto - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,10,18,2,357120,0,35280,45000,1,1,1,2,202426,7,65,0,0,0,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,2,4
17891,2024-07-04,22150796991,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Rich Flavor Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,35280,45000,1,1,0,0,202426,7,65,0,0,0,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,2,4
17892,2024-07-05,22150796991,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Ristretto - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,6,7,0,0,0,32868,45000,1,1,1,0,202426,7,66,0,0,0,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,2,5
17893,2024-07-05,22150796991,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Rich Flavor Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,32868,45000,1,1,0,0,202426,7,66,0,0,0,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,2,5
17894,2024-07-06,22150796991,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Ristretto - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,7,13,1,85560,0,42509,37000,1,1,2,2,202426,7,67,0,1,0,1,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,2,6
17895,2024-07-06,22150796991,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Rich Flavor Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,42509,37000,1,1,0,0,202426,7,67,0,1,0,1,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,2,6
17896,2024-07-07,22150796991,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Ristretto - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,16,39,6,643550,0,60488,37000,1,1,3,5,202427,7,68,1,0,0,1,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,2,7
17897,2024-07-07,22150796991,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Rich Flavor Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,60488,37000,1,1,0,0,202427,7,68,1,0,0,1,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,2,7
17898,2024-07-08,22150796991,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Ristretto - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,2,2,0,0,0,11361,7797,1,1,0,0,202427,7,69,0,1,0,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,3,1
17899,2024-07-08,22150796991,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Rich Flavor Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,11361,7797,1,1,0,0,202427,7,69,0,1,0,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,3,1
17900,2024-07-09,22150796991,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Ristretto - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,0,0,0,0,0,11238,37000,1,1,0,0,202427,7,70,0,0,0,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,3,2
17901,2024-07-09,22150796991,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Rich Flavor Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,11238,37000,1,1,0,0,202427,7,70,0,0,0,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,3,2
17902,2024-07-10,22150796991,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Ristretto - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,8,16,2,1028580,0,35588,37000,1,1,1,3,202427,7,71,0,0,0,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,3,3
17903,2024-07-10,22150796991,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Rich Flavor Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,35588,37000,1,1,0,0,202427,7,71,0,0,0,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,3,3
17904,2024-07-11,22150796991,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Ristretto - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,7,15,1,85560,0,56647,40000,1,1,2,0,202427,7,72,0,0,0,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,3,4
17905,2024-07-11,22150796991,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Rich Flavor Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,56647,40000,1,1,0,0,202427,7,72,0,0,0,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,3,4
17906,2024-07-12,22150796991,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Ristretto - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,6,15,0,0,0,32555,40000,1,1,2,3,202427,7,73,0,0,0,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,3,5
17907,2024-07-12,22150796991,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Rich Flavor Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,32555,40000,1,1,0,0,202427,7,73,0,0,0,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,3,5
17908,2024-07-13,22150796991,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Ristretto - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,6,11,1,93000,0,60036,40000,1,1,1,2,202427,7,74,0,0,0,1,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,3,6
17909,2024-07-13,22150796991,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Rich Flavor Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,60036,40000,1,1,0,0,202427,7,74,0,0,0,1,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,3,6
17910,2024-07-14,22150796991,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Ristretto - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,10,25,1,174399,0,56121,40000,1,1,2,1,202428,7,75,0,0,0,1,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,3,7
17911,2024-07-14,22150796991,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Rich Flavor Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,56121,40000,1,1,0,0,202428,7,75,0,0,0,1,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,3,7
17912,2024-07-15,22150796991,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Ristretto - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,9,13,2,164840,0,28,40000,1,1,2,2,202428,7,76,0,0,0,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,4,1
17913,2024-07-15,22150796991,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Rich Flavor Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,28,40000,1,1,0,0,202428,7,76,0,0,0,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,4,1
17914,2024-07-16,22150796991,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Ristretto - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,8,14,1,93000,0,3010,25000,1,1,1,1,202428,7,77,0,0,0,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,4,2
17915,2024-07-16,22150796991,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Rich Flavor Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,3010,25000,1,1,0,0,202428,7,77,0,0,0,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,4,2
17916,2024-07-17,22150796991,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Ristretto - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,10,34,1,93000,0,10873,0,1,0,1,6,202428,7,78,0,0,0,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,4,3
17917,2024-07-17,22150796991,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Rich Flavor Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,10873,0,1,0,0,0,202428,7,78,0,0,0,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,4,3
17918,2024-07-18,22150796991,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Ristretto - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,10,11,1,277020,0,7206,0,1,0,2,5,202428,7,79,0,0,0,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,4,4
17919,2024-07-18,22150796991,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Rich Flavor Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,7206,0,1,0,0,0,202428,7,79,0,0,0,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,4,4
17920,2024-07-19,22150796991,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Ristretto - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,8,20,0,0,0,15777,0,1,0,3,2,202428,7,80,0,0,0,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,4,5
17921,2024-07-19,22150796991,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Rich Flavor Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,15777,0,1,0,0,0,202428,7,80,0,0,0,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,4,5
17922,2024-07-20,22150796991,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Ristretto - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,5,9,2,246620,0,20547,0,1,0,2,1,202428,7,81,0,0,0,1,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,4,6
17923,2024-07-20,22150796991,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Rich Flavor Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,20547,0,1,0,0,0,202428,7,81,0,0,0,1,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,4,6
17924,2024-07-21,22150796991,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Ristretto - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,10,19,1,768366,0,28881,0,1,0,1,3,202429,7,82,0,0,0,1,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,4,7
17925,2024-07-21,22150796991,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Rich Flavor Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,28881,0,1,0,0,0,202429,7,82,0,0,0,1,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,4,7
17926,2024-07-22,22150796991,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Ristretto - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,10,20,1,93000,0,23323,0,1,0,4,2,202429,7,83,0,0,0,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,5,1
17927,2024-07-22,22150796991,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Rich Flavor Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,23323,0,1,0,0,0,202429,7,83,0,0,0,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,5,1
17928,2024-07-23,22150796991,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Ristretto - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,11,20,2,186000,0,61167,0,1,0,2,2,202429,7,84,0,0,0,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,5,2
17929,2024-07-23,22150796991,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Rich Flavor Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,61167,0,1,0,0,0,202429,7,84,0,0,0,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,5,2
17930,2024-07-24,22150796991,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Ristretto - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,5,12,0,0,0,25748,0,1,0,3,0,202429,7,85,0,0,0,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,5,3
17931,2024-07-24,22150796991,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Rich Flavor Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,25748,0,1,0,0,0,202429,7,85,0,0,0,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,5,3
17932,2024-07-25,22150796991,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Ristretto - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,5,7,1,87420,0,75522,0,1,0,1,2,202429,7,86,0,0,1,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,5,4
17933,2024-07-25,22150796991,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Rich Flavor Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,75522,0,1,0,0,0,202429,7,86,0,0,1,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,5,4
17934,2024-07-26,22150796991,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Ristretto - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,4,7,1,93000,0,37185,0,1,0,0,0,202429,7,87,0,0,1,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,5,5
17935,2024-07-26,22150796991,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Rich Flavor Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,37185,0,1,0,0,0,202429,7,87,0,0,1,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,5,5
17936,2024-07-27,22150796991,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Ristretto - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,7,9,0,0,0,9507,0,1,0,1,1,202429,7,88,0,0,1,1,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,5,6
17937,2024-07-27,22150796991,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Rich Flavor Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,9507,0,1,0,0,0,202429,7,88,0,0,1,1,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,5,6
17938,2024-07-28,22150796991,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Ristretto - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,1,6,0,0,0,0,0,0,0,0,1,202430,7,89,0,0,1,1,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,5,7
17939,2024-07-28,22150796991,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Rich Flavor Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,0,0,0,0,0,0,202430,7,89,0,0,1,1,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,5,7
17940,2024-07-29,22150796991,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Ristretto - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,7,22,0,0,0,0,0,0,0,3,2,202430,7,90,0,0,1,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,6,1
17941,2024-07-29,22150796991,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Rich Flavor Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,0,0,0,0,0,0,202430,7,90,0,0,1,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,6,1
17942,2024-07-30,22150796991,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Ristretto - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,6,9,1,185650,0,0,0,0,0,1,1,202430,7,91,0,0,1,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,6,2
17943,2024-07-30,22150796991,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Rich Flavor Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,0,0,0,0,0,0,202430,7,91,0,0,1,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,6,2
17944,2024-07-31,22150796991,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Ristretto - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,8,14,1,80972,0,0,0,0,0,0,1,202430,7,92,0,0,1,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,6,3
17945,2024-07-31,22150796991,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Rich Flavor Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,0,0,0,0,0,0,202430,7,92,0,0,1,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,6,3
17946,2024-08-01,22150796991,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Ristretto - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,4,5,1,291600,0,0,0,0,0,2,1,202430,8,93,0,0,0,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,1,4
17947,2024-08-01,22150796991,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Rich Flavor Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,0,0,0,0,0,0,202430,8,93,0,0,0,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,1,4
17948,2024-08-02,22150796991,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Ristretto - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,5,9,1,171240,0,0,0,0,0,1,0,202430,8,94,0,0,0,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,1,5
17949,2024-08-02,22150796991,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Rich Flavor Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,0,0,0,0,0,0,202430,8,94,0,0,0,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,1,5
17950,2024-08-03,22150796991,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Ristretto - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,3,7,1,342240,0,0,0,0,0,0,1,202430,8,95,0,0,0,1,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,1,6
17951,2024-08-03,22150796991,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Rich Flavor Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,0,0,0,0,0,0,202430,8,95,0,0,0,1,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,1,6
